opt.prob.MIMIC@659499f1 iteration number, training time, fitness,
0,56.307608451,46.0
100,57.832642352,70.0
200,59.063020569,71.0
300,59.959921622,73.0
400,60.732823734,73.0
500,61.383573246,73.0
600,61.871929096,73.0
700,62.346822877,73.0
800,62.819556854,75.0
900,63.214534926,75.0
1000,63.595555392,75.0
1100,63.941749497,77.0
1200,64.292323633,77.0
1300,64.748411884,77.0
1400,65.148691072,77.0
1500,65.555244001,77.0
1600,65.989429325,77.0
1700,66.374993611,77.0
1800,66.799290609,77.0
1900,67.177670938,77.0
2000,67.57755665,77.0
2100,68.306675813,77.0
2200,69.833650605,77.0
2300,71.284454782,77.0
2400,73.598858611,77.0
2500,74.954763981,77.0
2600,76.461572359,77.0
2700,78.379548312,77.0
2800,79.256629662,77.0
2900,80.795636034,77.0
3000,82.235845434,77.0
3100,83.014439405,77.0
3200,83.981567226,77.0
3300,84.662263384,77.0
3400,85.220196186,77.0
3500,85.719329253,77.0
3600,86.22043485,77.0
3700,86.807488554,77.0
3800,87.400381992,77.0
3900,88.06104207,77.0
4000,88.60933805,77.0
4100,89.034286142,77.0
4200,89.495627332,77.0
4300,89.924328044,77.0
4400,90.368967731,77.0
4500,90.868359156,77.0
4600,91.298880102,77.0
4700,92.099566233,77.0
4800,92.931663301,77.0
4900,93.646814294,77.0
5000,94.314694513,77.0
5100,94.897673695,77.0
5200,95.800362293,77.0
5300,96.638122918,77.0
5400,97.268602325,77.0
5500,98.127316439,77.0
5600,98.672675364,77.0
5700,99.354061758,77.0
5800,99.959442163,77.0
5900,100.377358082,77.0
6000,100.900052519,77.0
6100,101.345678897,77.0
6200,101.800530399,77.0
6300,102.226216378,77.0
6400,102.797609316,77.0
6500,103.216274173,77.0
6600,103.67870199,77.0
6700,104.314478107,77.0
6800,104.800807312,77.0
6900,105.318862141,77.0
7000,105.759407951,77.0
7100,106.196712278,77.0
7200,106.656308642,77.0
7300,107.128048799,77.0
7400,108.102166454,77.0
7500,108.694978567,77.0
7600,109.234233908,77.0
7700,109.747000059,77.0
7800,110.180159838,77.0
7900,110.643558185,77.0
8000,111.17314648,77.0
8100,111.632685335,77.0
8200,112.056023887,77.0
8300,112.50021101,77.0
8400,112.946468877,77.0
8500,113.37571613,77.0
8600,113.84217268,77.0
8700,114.288771267,77.0
8800,114.749424715,77.0
8900,115.198190783,77.0
9000,115.72266137,77.0
9100,116.133922547,77.0
9200,116.580830029,77.0
9300,117.046257795,77.0
9400,117.46212895,77.0
9500,117.845499676,77.0
9600,118.277811269,77.0
9700,118.838894213,77.0
9800,119.226581313,77.0
9900,119.64986079,77.0
10000,120.000798454,77.0
10100,120.352409774,77.0
10200,120.735212653,77.0
10300,121.097436238,77.0
10400,121.527963089,77.0
10500,121.894690878,77.0
10600,122.24237428,77.0
10700,122.592840815,77.0
10800,122.983156801,77.0
10900,123.418124388,77.0
11000,123.822846053,77.0
11100,124.207509884,77.0
11200,124.631385006,77.0
11300,125.011478428,77.0
11400,125.427672843,77.0
11500,125.830411254,77.0
11600,126.269012972,77.0
11700,126.662039232,77.0
11800,127.033057663,77.0
11900,127.452074591,77.0
12000,127.880674265,77.0
12100,128.275104036,77.0
12200,128.693044138,77.0
12300,129.145421872,77.0
12400,129.580140946,77.0
12500,130.010060044,77.0
12600,130.446409056,77.0
12700,130.909357655,77.0
12800,131.534159145,77.0
12900,132.039886588,77.0
13000,132.524074966,77.0
13100,133.058520378,77.0
13200,133.477933237,77.0
13300,133.900789504,77.0
13400,134.342578958,77.0
13500,134.74317484,77.0
13600,135.146540795,77.0
13700,135.556280628,77.0
13800,135.92153369,77.0
13900,136.316672826,77.0
14000,136.815197841,77.0
14100,137.206171222,77.0
14200,137.579668458,77.0
14300,137.953727244,77.0
14400,138.401114324,77.0
14500,138.852863515,77.0
14600,139.300778794,77.0
14700,139.731792723,77.0
14800,140.145884346,77.0
14900,140.602260175,77.0
15000,141.034591015,77.0
15100,141.588751005,77.0
15200,142.023085777,77.0
15300,142.450529799,77.0
15400,142.915096732,77.0
15500,143.419584795,77.0
15600,143.835956363,77.0
15700,144.239307806,77.0
15800,144.628045793,77.0
15900,145.022498917,77.0
16000,145.424710564,77.0
16100,145.821551867,77.0
16200,146.217546921,77.0
16300,146.593449368,77.0
16400,147.083961562,77.0
16500,147.555319946,77.0
16600,147.918626367,77.0
16700,148.418380453,77.0
16800,148.888295479,77.0
16900,149.329675871,77.0
17000,149.92439224,77.0
17100,150.386156266,77.0
17200,150.89415413,77.0
17300,151.37179979,77.0
17400,151.829588555,77.0
17500,152.296818452,77.0
17600,152.798268514,77.0
17700,153.293097587,77.0
17800,153.778535572,77.0
17900,154.376661807,77.0
18000,154.886213194,77.0
18100,155.366471754,77.0
18200,155.889838038,77.0
18300,156.391604254,77.0
18400,156.930816295,77.0
18500,157.418667392,77.0
18600,157.940338176,77.0
18700,158.46393435,77.0
18800,158.998133382,77.0
18900,159.566738736,77.0
19000,160.083487269,77.0
19100,160.586601573,77.0
19200,161.058976878,77.0
19300,161.580858847,77.0
19400,162.077822312,77.0
19500,162.576239326,77.0
19600,163.357040453,77.0
19700,163.88418705,77.0
19800,164.371404079,77.0
19900,164.872378246,77.0
20000,165.350291473,77.0
20100,165.867752569,77.0
20200,166.354909934,77.0
20300,166.89030172,77.0
20400,167.42761056,77.0
20500,167.965878767,77.0
20600,168.450624837,77.0
20700,168.899613263,77.0
20800,169.380764326,77.0
20900,169.912984826,77.0
21000,170.386514807,77.0
21100,170.868047555,77.0
21200,171.358115987,77.0
21300,171.878464039,77.0
21400,172.364110544,77.0
21500,172.848275074,77.0
21600,173.335400717,77.0
21700,173.846483894,77.0
21800,174.331108874,77.0
21900,174.828410126,77.0
22000,175.350916729,77.0
22100,175.858439659,77.0
22200,176.353732636,77.0
22300,176.79959767,77.0
22400,177.267621865,77.0
22500,177.659035922,77.0
22600,178.043214742,77.0
22700,178.470781082,77.0
22800,178.905205005,77.0
22900,179.311483794,77.0
23000,179.769415293,77.0
23100,180.130723258,77.0
23200,180.514271929,77.0
23300,180.897238031,77.0
23400,181.242840382,77.0
23500,181.60112927,77.0
23600,181.959185026,77.0
23700,182.30316066,77.0
23800,182.653538922,77.0
23900,183.015605548,77.0
24000,183.415542961,77.0
24100,183.843170583,77.0
24200,184.255063788,77.0
24300,184.709722212,77.0
24400,185.105861244,77.0
24500,185.547347473,77.0
24600,185.935100157,77.0
24700,186.363764762,77.0
24800,186.759591959,77.0
24900,187.152795163,77.0
25000,187.580397475,77.0
25100,187.983188546,77.0
25200,188.434450922,77.0
25300,188.879070941,77.0
25400,189.30886573,77.0
25500,189.777291365,77.0
25600,190.262446181,77.0
