opt.ga.StandardGeneticAlgorithm@60e53b93 iteration number, training time, fitness,
0,2.693809331,39.375
100,2.95349439,62.225
200,3.093845225,66.115
300,3.265926759,68.03
400,3.298316299,68.02
500,3.351232166,69.025
600,3.397882304,68.865
700,3.430547782,68.66
800,3.450729318,69.195
900,3.603847867,68.705
1000,3.637522328,68.97
1100,3.655573578,68.44
1200,3.675981372,69.275
1300,3.704836929,68.27
1400,3.746815585,66.655
1500,3.773893105,68.22
1600,3.856240783,68.415
1700,3.973688667,68.54
1800,4.168440615,69.395
1900,4.190981095,68.55
2000,4.254837325,69.025
2100,4.439962617,68.64
2200,4.493541917,68.295
2300,4.840207221,68.325
2400,4.933061988,68.63
2500,5.145834337,67.87
2600,5.332535299,68.24
2700,5.413508242,68.23
2800,5.447279727,69.02
2900,5.769894488,67.935
3000,5.89606498,67.775
3100,6.020642045,69.15
3200,6.149770921,68.375
3300,6.280603235,68.17
3400,6.29628955,68.51
3500,6.326734175,68.31
3600,6.679666904,68.325
3700,6.855537901,67.37
3800,7.015338998,69.275
3900,7.140414882,68.68
4000,7.282413156,68.94
4100,7.402962109,68.55
4200,7.547854468,68.915
4300,7.645846524,68.11
4400,7.708512491,68.62
4500,7.787113616,67.665
4600,7.845209341,69.46
4700,7.965538659,68.65
4800,8.030469488,69.05
4900,8.152997922,69.015
5000,8.221720744,68.99
5100,8.268027326,68.81
5200,8.295143661,69.24
5300,8.394841886,68.795
5400,8.412010854,69.095
5500,8.521887505,69.285
5600,8.541716266,68.375
5700,8.651055545,68.63
5800,8.664330745,68.96
5900,8.689112469,69.15
6000,8.768588327,68.555
6100,8.821748656,68.85
6200,8.901615345,68.235
6300,9.048908821,68.79
6400,9.095815139,68.99
6500,9.229636139,68.915
6600,9.293193285,67.79
6700,9.353118055,69.06
6800,9.455192002,69.38
6900,9.628570538,68.625
7000,9.69485572,68.63
7100,9.762057183,69.2
7200,9.859251368,67.935
7300,9.917078667,67.425
7400,9.966767575,66.76
7500,10.056990357,66.895
7600,10.263666813,67.15
7700,10.386098055,67.2
7800,10.451249185,67.905
7900,10.468017571,68.47
