opt.SimulatedAnnealing@511d50c0 iteration number, training time, fitness,
0,1.199260246,32.0
100,1.199635743,47.0
200,1.199768966,53.0
300,1.199916736,65.0
400,1.200038455,68.0
500,1.200168225,70.0
600,1.200322219,72.0
700,1.200457805,76.0
800,1.200587445,76.0
900,1.200715601,76.0
1000,1.200869147,76.0
1100,1.200948101,76.0
1200,1.201025067,76.0
1300,1.201105604,76.0
1400,1.201180543,76.0
1500,1.201269677,76.0
1600,1.201355745,76.0
1700,1.201432326,76.0
1800,1.201508297,76.0
1900,1.201583221,76.0
2000,1.201653381,76.0
2100,1.201722379,76.0
2200,1.201804821,76.0
2300,1.201901567,76.0
2400,1.20198413,76.0
2500,1.202049947,76.0
2600,1.20211274,76.0
2700,1.202178559,76.0
2800,1.202241249,76.0
2900,1.202304977,76.0
3000,1.202377171,78.0
3100,1.202478945,78.0
3200,1.202576999,78.0
3300,1.203190216,78.0
3400,1.20330733,78.0
3500,1.203395936,78.0
3600,1.203475066,78.0
3700,1.203553347,78.0
3800,1.20362703,78.0
3900,1.203702865,78.0
4000,1.203781999,78.0
4100,1.203856065,78.0
4200,1.203931505,78.0
4300,1.204006136,78.0
4400,1.204086308,78.0
4500,1.204171455,78.0
4600,1.204248089,78.0
4700,1.20432752,78.0
4800,1.204402103,78.0
4900,1.204500079,78.0
5000,1.204575646,78.0
5100,1.204646685,78.0
5200,1.204716757,78.0
5300,1.204790203,78.0
5400,1.20486312,78.0
5500,1.204945139,78.0
5600,1.205017536,78.0
5700,1.205094771,78.0
5800,1.205167651,78.0
5900,1.20524633,78.0
6000,1.205316334,78.0
6100,1.205391935,78.0
6200,1.205471771,78.0
6300,1.205547746,78.0
6400,1.20562157,78.0
6500,1.205738129,78.0
6600,1.205812681,78.0
6700,1.205892449,78.0
6800,1.205973465,78.0
6900,1.206064054,78.0
7000,1.206147258,78.0
7100,1.206229965,78.0
7200,1.206319398,78.0
7300,1.206436568,78.0
7400,1.206519565,78.0
7500,1.206607068,78.0
7600,1.206687719,78.0
7700,1.206760088,78.0
7800,1.206839859,78.0
7900,1.20692197,78.0
8000,1.207004171,79.0
8100,1.207086787,79.0
8200,1.207174917,79.0
8300,1.207263691,79.0
8400,1.207335946,79.0
8500,1.207409068,79.0
8600,1.207487379,79.0
8700,1.207556028,79.0
8800,1.207640369,79.0
8900,1.207712854,79.0
9000,1.207776021,79.0
9100,1.228393379,79.0
9200,1.22851554,79.0
9300,1.228651627,79.0
9400,1.228734887,79.0
9500,1.228817883,79.0
9600,1.228906523,79.0
9700,1.229019734,79.0
9800,1.229164013,79.0
9900,1.229528134,79.0
10000,1.229621251,79.0
10100,1.229704345,79.0
10200,1.229782509,79.0
10300,1.229856735,79.0
10400,1.229931557,79.0
10500,1.230013146,79.0
10600,1.230096689,79.0
10700,1.230184628,79.0
10800,1.230268863,79.0
10900,1.230362257,79.0
11000,1.230442208,79.0
11100,1.23051614,79.0
11200,1.230603964,79.0
11300,1.230737859,79.0
11400,1.230880948,79.0
11500,1.231155878,79.0
11600,1.231245221,79.0
11700,1.231319345,79.0
11800,1.231394081,79.0
11900,1.231484567,79.0
12000,1.231561098,79.0
12100,1.2316489,79.0
12200,1.231829027,79.0
12300,1.231952245,79.0
12400,1.232080281,79.0
12500,1.232159019,79.0
12600,1.232241845,79.0
12700,1.232325983,79.0
12800,1.232397885,79.0
12900,1.232471129,79.0
13000,1.232544158,79.0
13100,1.232615245,79.0
13200,1.23268829,79.0
13300,1.232747347,79.0
13400,1.232803896,79.0
13500,1.232865489,79.0
13600,1.232937439,79.0
13700,1.233009897,79.0
13800,1.233081855,79.0
13900,1.2331544,79.0
14000,1.233263038,79.0
14100,1.23337618,79.0
14200,1.233591845,79.0
14300,1.233709908,79.0
14400,1.256668089,79.0
14500,1.256821848,79.0
14600,1.25692308,79.0
14700,1.257040604,79.0
14800,1.257143477,79.0
14900,1.257259941,79.0
15000,1.257379375,79.0
15100,1.257495357,79.0
15200,1.257599523,79.0
15300,1.257705758,79.0
15400,1.257816441,79.0
15500,1.257928336,79.0
15600,1.25803195,79.0
15700,1.258134877,79.0
15800,1.258242969,79.0
15900,1.258352361,79.0
16000,1.2584736,79.0
16100,1.258585384,79.0
16200,1.258704717,79.0
16300,1.260303959,79.0
16400,1.265717233,79.0
16500,1.267169225,79.0
16600,1.267300834,79.0
16700,1.267428513,79.0
16800,1.267550233,79.0
16900,1.267886668,79.0
17000,1.268016205,79.0
17100,1.268140057,79.0
17200,1.289526827,79.0
17300,1.289829467,79.0
17400,1.292234131,79.0
17500,1.292505094,79.0
17600,1.292770641,79.0
17700,1.293191746,79.0
17800,1.293326399,79.0
17900,1.293455377,79.0
18000,1.293567677,79.0
18100,1.293683385,79.0
18200,1.293804959,79.0
18300,1.293927174,79.0
18400,1.294042043,79.0
18500,1.29416386,79.0
18600,1.294281843,79.0
18700,1.29439147,79.0
18800,1.294506783,79.0
18900,1.29461682,79.0
19000,1.294723221,79.0
19100,1.294830093,79.0
19200,1.294953098,79.0
19300,1.295065133,79.0
19400,1.295173651,79.0
19500,1.295289364,79.0
19600,1.295396053,79.0
19700,1.295507883,79.0
19800,1.295633496,79.0
19900,1.295751174,79.0
20000,1.295868848,79.0
20100,1.295989856,79.0
20200,1.296097921,79.0
20300,1.296204068,79.0
20400,1.296326208,79.0
20500,1.296443094,79.0
20600,1.29655791,79.0
20700,1.296674357,79.0
20800,1.296792783,79.0
20900,1.296927606,79.0
21000,1.297040038,79.0
21100,1.297161764,79.0
21200,1.297282197,79.0
21300,1.297395337,79.0
21400,1.297515184,79.0
21500,1.297629501,79.0
21600,1.297739326,79.0
21700,1.297856441,79.0
21800,1.297958574,79.0
21900,1.298072347,79.0
22000,1.298188494,79.0
22100,1.30049881,79.0
22200,1.300620026,79.0
22300,1.300733251,79.0
22400,1.300848827,79.0
22500,1.300953829,79.0
22600,1.301064291,79.0
22700,1.301170483,79.0
22800,1.3012835,79.0
22900,1.301385373,79.0
23000,1.30148471,79.0
23100,1.301699081,79.0
23200,1.301840083,79.0
23300,1.301953935,79.0
23400,1.302068926,79.0
23500,1.302186168,79.0
23600,1.302296606,79.0
23700,1.302411816,79.0
23800,1.302526141,79.0
23900,1.302644101,79.0
24000,1.304211023,79.0
24100,1.305867666,79.0
24200,1.306132217,79.0
24300,1.306475495,79.0
24400,1.306858394,79.0
24500,1.307148985,79.0
24600,1.307406779,79.0
24700,1.307612358,79.0
24800,1.314290681,79.0
24900,1.314688687,79.0
25000,1.320064587,79.0
25100,1.320203785,79.0
25200,1.32252933,79.0
25300,1.322854348,79.0
25400,1.32403151,79.0
25500,1.32417471,79.0
25600,1.324310094,79.0
25700,1.32442154,79.0
25800,1.324540897,79.0
25900,1.324642419,79.0
26000,1.324753307,79.0
26100,1.324869694,79.0
26200,1.324979549,79.0
26300,1.325095059,79.0
26400,1.325212879,79.0
26500,1.325327691,79.0
26600,1.325446417,79.0
26700,1.325565663,79.0
26800,1.32668068,79.0
26900,1.326891409,79.0
27000,1.329854407,79.0
27100,1.330193946,79.0
27200,1.330470519,79.0
27300,1.330730925,79.0
27400,1.331401307,79.0
27500,1.331620817,79.0
27600,1.331861351,79.0
27700,1.33287787,79.0
27800,1.333022933,79.0
27900,1.333138109,79.0
28000,1.333252099,79.0
28100,1.333362736,79.0
28200,1.33347531,79.0
28300,1.333590578,79.0
28400,1.333708414,79.0
28500,1.333828221,79.0
28600,1.333953209,79.0
28700,1.334067655,79.0
28800,1.334179411,79.0
28900,1.334306727,79.0
29000,1.334421543,79.0
29100,1.334548161,79.0
29200,1.334666654,79.0
29300,1.334788484,79.0
29400,1.335072925,79.0
29500,1.335211688,79.0
29600,1.406866044,79.0
29700,1.40725197,79.0
29800,1.407939251,79.0
29900,1.416193935,79.0
30000,1.418935677,79.0
30100,1.420148487,79.0
30200,1.420556281,79.0
30300,1.420702897,79.0
30400,1.420817246,79.0
30500,1.420953179,79.0
30600,1.421065001,79.0
30700,1.421187179,79.0
30800,1.421346007,79.0
30900,1.421458197,79.0
31000,1.421580709,79.0
31100,1.421687779,79.0
31200,1.421801168,79.0
31300,1.421909088,79.0
31400,1.422052827,79.0
31500,1.42306467,79.0
31600,1.423205855,79.0
31700,1.423312885,79.0
31800,1.423419885,79.0
31900,1.423533969,79.0
32000,1.423654367,79.0
32100,1.423774825,79.0
32200,1.423877286,79.0
32300,1.423991343,79.0
32400,1.424098918,79.0
32500,1.424214201,79.0
32600,1.424326784,79.0
32700,1.424445106,79.0
32800,1.424551101,79.0
32900,1.424651813,79.0
33000,1.424758367,79.0
33100,1.424871087,79.0
33200,1.424980065,79.0
33300,1.425090304,79.0
33400,1.425198644,79.0
33500,1.425303291,79.0
33600,1.425418655,79.0
33700,1.425519096,79.0
33800,1.425619043,79.0
33900,1.425729187,79.0
34000,1.42584136,79.0
34100,1.425949641,79.0
34200,1.426074504,79.0
34300,1.42618113,79.0
34400,1.426283748,79.0
34500,1.426377381,79.0
34600,1.426471217,79.0
34700,1.42656894,79.0
34800,1.426672614,79.0
34900,1.426790846,79.0
35000,1.42778637,79.0
35100,1.427917879,79.0
35200,1.428033367,79.0
35300,1.428141657,79.0
35400,1.428248885,79.0
35500,1.42836667,79.0
35600,1.428465891,79.0
35700,1.428572507,79.0
35800,1.428677684,79.0
35900,1.428802944,79.0
36000,1.428901693,79.0
36100,1.429009399,79.0
36200,1.42912655,79.0
36300,1.42923842,79.0
36400,1.429352526,79.0
36500,1.429470365,79.0
36600,1.429609357,79.0
36700,1.429727541,79.0
36800,1.429844215,79.0
36900,1.42995584,79.0
37000,1.430074566,79.0
37100,1.430193047,79.0
37200,1.430311605,79.0
37300,1.430417683,79.0
37400,1.430533787,79.0
37500,1.430640184,79.0
37600,1.430754568,79.0
37700,1.515066373,79.0
37800,1.526034969,79.0
37900,1.526255169,79.0
