opt.ga.StandardGeneticAlgorithm@511d50c0 iteration number, training time, fitness,
0,0.085865177,1.59
100,0.267157884,12.975
200,0.439679458,13.0
300,0.605338237,13.0
400,0.844282236,12.975
500,1.01189831,12.915
600,1.052147115,13.035
700,1.23723112,13.94
800,1.303661841,13.995
900,1.609897789,13.945
1000,1.74562891,20.52
1100,1.959491674,21.9
1200,2.189519064,22.98
1300,2.41562606,22.93
1400,2.734788256,22.935
1500,3.084138838,23.785
1600,3.302076081,23.995
1700,3.332283279,23.9
1800,3.438991945,23.85
1900,3.536378247,24.0
2000,3.617223483,23.9
2100,3.677878321,24.09
2200,3.821027548,24.835
2300,3.862852975,24.97
2400,4.057956895,25.0
2500,4.285295587,24.885
2600,4.373443402,25.685
2700,4.592200233,25.855
2800,4.770042022,25.97
2900,4.852632602,27.11
3000,5.044955423,29.875
3100,5.081915276,29.705
3200,5.337939101,30.0
3300,5.612779908,32.98
3400,5.872639601,33.0
3500,6.097670929,32.995
3600,6.509412564,32.7
3700,6.673073439,32.855
3800,7.002952803,32.785
3900,7.160283438,32.835
4000,7.236408058,32.745
4100,7.27475082,33.13
4200,7.365517624,33.695
4300,7.4031564,33.81
4400,7.464827355,33.625
4500,7.527335604,34.0
4600,7.574610061,33.705
4700,7.604670142,33.68
4800,7.647229922,34.0
4900,7.703068846,33.96
5000,7.757112043,33.855
5100,7.784868629,33.86
5200,7.834420539,34.0
5300,7.871717143,33.88
5400,7.913257661,34.0
5500,7.975909727,34.005
5600,8.012768981,33.83
5700,8.046215727,33.885
5800,8.171568707,33.72
5900,8.2066599,33.86
6000,8.242601294,33.93
6100,8.275275333,33.95
6200,8.366866599,33.975
6300,8.478955002,34.58
6400,8.528956853,34.705
6500,8.566916593,34.95
6600,8.647930923,34.775
6700,8.715356162,34.945
6800,8.794840813,34.885
6900,8.815171594,35.12
7000,8.867420903,35.92
7100,9.0551466,35.92
7200,9.649893485,35.695
7300,9.847371023,35.525
7400,9.964291446,35.575
7500,10.125737313,36.0
7600,10.181477262,35.86
7700,10.213446082,35.71
7800,10.2653215,35.935
7900,10.303791798,35.815
8000,10.351056823,35.765
8100,10.416836444,35.83
8200,10.464002357,35.88
8300,10.500631615,35.745
8400,10.529808766,35.895
8500,10.572367848,35.85
8600,10.643293906,36.0
8700,10.717985616,35.86
8800,10.764595198,41.73
8900,10.873820982,41.925
9000,10.908764694,41.77
9100,11.004967023,42.0
9200,11.050516938,41.67
9300,11.128546021,42.045
9400,11.164401478,42.265
9500,11.227495099,42.67
9600,11.264243968,42.51
9700,11.286555013,42.355
9800,11.347898746,43.0
9900,11.401752468,42.63
10000,11.480205573,42.82
10100,11.536364094,42.885
10200,11.601587726,42.8
10300,11.642317437,42.465
10400,11.753409175,42.84
10500,11.881322383,43.585
10600,12.207888635,43.66
10700,12.291876247,43.26
10800,12.377890896,43.965
10900,12.519507288,43.74
11000,12.546047542,43.86
11100,12.627938563,43.985
11200,12.676449154,43.565
11300,12.756215565,43.74
11400,12.830017485,43.745
11500,13.047134006,44.865
11600,13.2422614,44.92
11700,13.312055961,44.69
11800,13.369340923,44.86
11900,13.470390399,44.82
12000,13.509020473,44.945
12100,13.570133663,44.785
12200,13.644446595,44.59
12300,13.741943625,44.93
12400,13.825218905,44.345
12500,13.879230617,44.72
12600,13.920317048,44.695
12700,13.971271657,45.13
12800,14.010818115,46.32
12900,14.099117561,46.865
13000,14.192762542,49.425
13100,14.244873168,49.83
13200,14.301909901,49.89
13300,14.454403081,49.92
13400,14.499932242,49.795
13500,14.542211928,49.995
13600,14.608123185,53.95
13700,14.659291375,53.805
13800,14.704375304,53.18
13900,14.741707807,53.53
14000,14.878285859,53.935
14100,14.967872838,53.425
14200,15.016816512,53.73
14300,15.094019413,53.495
14400,15.170092407,53.33
14500,15.217347847,53.51
14600,15.263113683,53.445
14700,15.312398861,53.78
14800,15.380449005,53.73
14900,15.437306919,53.615
15000,15.476654207,53.595
15100,15.515270499,53.64
15200,15.573644439,53.95
15300,15.612879079,53.815
15400,15.644838617,54.375
15500,15.673716468,54.515
15600,15.716391692,55.015
15700,15.763142139,56.73
15800,15.808112093,56.68
15900,15.844812247,56.185
16000,15.876169959,56.675
16100,15.91162948,58.225
16200,15.941770313,58.755
16300,16.009043553,58.115
16400,16.063939545,58.83
16500,16.100213116,58.37
16600,16.131367313,58.34
16700,16.201322372,57.92
16800,16.270027348,57.495
16900,16.347538639,58.515
17000,16.474719242,58.505
17100,16.660635887,58.22
17200,16.768855632,58.745
17300,16.799403501,58.275
17400,16.94539098,58.585
17500,17.042307188,58.615
17600,17.282666693,58.96
17700,17.373934818,58.055
17800,17.461536793,58.125
17900,17.553412979,58.11
18000,17.604795642,58.695
18100,17.64274142,58.015
18200,17.699879918,58.695
18300,17.729200494,58.78
18400,17.803421613,58.125
18500,17.881538585,58.175
18600,17.930074147,58.64
18700,17.975252924,58.11
18800,18.035835113,58.735
18900,18.083318947,58.745
19000,18.165500163,58.545
19100,18.219174939,58.81
19200,18.278963355,58.3
19300,18.403613701,58.59
19400,18.433310937,58.185
19500,18.645190542,58.675
19600,18.770967036,58.405
19700,18.893658745,58.735
19800,19.024859361,58.63
19900,19.074739019,57.895
20000,19.197445362,58.485
20100,19.296599722,58.415
20200,19.439043481,58.73
20300,19.541017283,59.67
20400,19.667603828,59.64
20500,19.762587406,59.845
20600,19.81478622,59.685
20700,19.964728563,59.58
20800,20.038329754,59.945
