opt.SimulatedAnnealing@610455d6 iteration number, training time, fitness,
0,2.58018E-4,0.0
100,0.014871973,0.0
200,0.016880287,0.0
300,0.017854435,0.0
400,0.019166505,1.0
500,0.019987014,3.0
600,0.020868416,3.0
700,0.02157151,3.0
800,0.026320724,3.0
900,0.027555975,3.0
1000,0.028255461,3.0
1100,0.029052306,3.0
1200,0.029698868,3.0
1300,0.03266241,5.0
1400,0.035110341,5.0
1500,0.035743114,5.0
1600,0.036098611,5.0
1700,0.036444065,5.0
1800,0.037034738,5.0
1900,0.037350222,5.0
2000,0.037914707,6.0
2100,0.041076374,6.0
2200,0.041597605,6.0
2300,0.041959343,10.0
2400,0.042295456,11.0
2500,0.042839183,11.0
2600,0.062781376,11.0
2700,0.063185584,11.0
2800,0.06407499,11.0
2900,0.067286186,11.0
3000,0.068480493,11.0
3100,0.068824941,11.0
3200,0.069194054,11.0
3300,0.069494937,11.0
3400,0.06982978,11.0
3500,0.07017283,11.0
3600,0.070469288,11.0
3700,0.070771753,11.0
3800,0.071082972,13.0
3900,0.071573367,13.0
4000,0.071927832,13.0
4100,0.07249611,13.0
4200,0.072872181,13.0
4300,0.076246971,13.0
4400,0.076537536,13.0
4500,0.076800293,13.0
4600,0.07830561,13.0
4700,0.078668488,13.0
4800,0.079077363,13.0
4900,0.079431594,13.0
5000,0.082246613,13.0
5100,0.082572071,13.0
5200,0.082868366,13.0
5300,0.083163983,14.0
5400,0.084001151,14.0
5500,0.084763107,14.0
5600,0.085892272,14.0
5700,0.086256793,14.0
5800,0.086703547,14.0
5900,0.087049338,14.0
6000,0.087346977,14.0
6100,0.087663694,14.0
6200,0.088041236,14.0
6300,0.088379487,16.0
6400,0.088793296,16.0
6500,0.089114563,16.0
6600,0.089558797,16.0
6700,0.089923738,16.0
6800,0.090289474,18.0
6900,0.090608975,22.0
7000,0.090937337,34.0
7100,0.091237631,34.0
7200,0.091548284,34.0
7300,0.091865015,34.0
7400,0.113429792,34.0
7500,0.113832699,34.0
7600,0.11414607,34.0
7700,0.114462672,34.0
7800,0.114751575,34.0
7900,0.115060935,34.0
8000,0.115376087,34.0
8100,0.115678018,36.0
8200,0.12198784,36.0
8300,0.122320595,39.0
8400,0.122597298,40.0
8500,0.122913001,40.0
