opt.prob.MIMIC@711f39f9 iteration number, training time, fitness,
0,0.234688744,0.03958111454976022
100,3.22310737,0.07427564925058874
200,5.507532617,0.08627656334901017
300,8.804613771,0.08935851644188572
400,11.977675578,0.09255650764562566
500,14.0588747,0.0976352580169138
600,15.969421556,0.09866258396251035
700,17.996160268,0.09903864919288193
800,20.852344145,0.10176321056570571
900,23.939201739,0.10420475741312113
1000,26.127731564,0.10715543810126654
1100,28.367495011,0.10800392505424
1200,30.753566006,0.11179150839812324
1300,32.649635549,0.11244568237915246
1400,34.572002175,0.11401423513021032
1500,36.451295278,0.11415432105447289
1600,38.229452651,0.1162515260027398
1700,40.274274286,0.11699576010302673
1800,42.246802046,0.1182359754584921
1900,44.278301299,0.11790273489845825
2000,46.045137943,0.11784054067277694
2100,47.816674446,0.12031431240023001
2200,49.803337765,0.12050814345312724
2300,51.657911089,0.120339983803056
2400,53.577485979,0.12044176836541974
2500,55.374010334,0.122200263650792
2600,57.248888534,0.12214821462663303
2700,59.051556967,0.12236112016657363
2800,60.959787627,0.12227635574982613
2900,63.251895995,0.12245086957277986
3000,65.542823867,0.12216680475105696
3100,68.096712066,0.12286076589922776
3200,70.250370243,0.12289765202463723
3300,72.411272429,0.1248133309746773
3400,75.790501472,0.1247049986815408
3500,78.158391897,0.1250060007578563
3600,80.137639346,0.12468216184840773
3700,82.165434808,0.12507412162072623
3800,84.066005262,0.1251866277081663
3900,86.087210214,0.12552122488993495
4000,88.044023284,0.12600281830382942
4100,89.973625848,0.12586458742183004
4200,92.086137429,0.12654057726424534
4300,95.5054531,0.12599840903992696
4400,98.042505115,0.12635353143085476
4500,100.143775525,0.1265050790325453
4600,102.523603148,0.12628419246650485
4700,105.412145542,0.12638306863999207
4800,107.939620025,0.12636142602178357
4900,110.370026807,0.12647777777222802
5000,112.919121873,0.12627470744570699
5100,115.31711632,0.12635728204563462
5200,118.284584386,0.12643651175777182
5300,121.295381714,0.12601088845359226
5400,123.327607266,0.1263612883870502
5500,125.454453273,0.1264818763979099
5600,127.473296945,0.12620259262696068
5700,129.451630331,0.12639455008731004
5800,132.97872596,0.12657408949706975
5900,135.912997872,0.12644430965912637
6000,139.135438898,0.12628832690356265
6100,141.027033729,0.1259280120427684
6200,142.965355447,0.12615128717546084
6300,144.953920284,0.1263547127189608
6400,147.174386364,0.12622528469054206
6500,149.424729965,0.12627605178451645
6600,151.34500609,0.12625344347847584
6700,153.164431777,0.12642121545529078
6800,155.087021587,0.12649667709302942
6900,157.230729741,0.12702589212441615
7000,159.439521606,0.12701141438227204
7100,161.924843584,0.12677845542822272
7200,164.335601696,0.12695633813075563
7300,166.734711232,0.12707131204163502
7400,168.716417769,0.12704117776450768
7500,171.107111724,0.1272463396385187
7600,175.378458177,0.12705718611084837
7700,178.448382481,0.12701449262208775
7800,181.97643936,0.12687174201052598
7900,185.438370214,0.12684431146920278
8000,188.449722825,0.12727933508817654
8100,190.458696528,0.1269823138684977
8200,192.508126135,0.12696145525739322
8300,195.619099913,0.12689314329926885
8400,199.154313877,0.12718324815254983
8500,201.827874768,0.12714359192008196
8600,208.278103001,0.1270696193533266
8700,214.934944957,0.1273637255046879
8800,218.152272144,0.1270502277810691
8900,221.505392077,0.12708891654383822
9000,227.683853971,0.1272188900877081
9100,235.380326493,0.12696244536083726
9200,238.210177601,0.12701449262208775
9300,240.698828679,0.126799757075699
9400,242.814304578,0.12684469609806953
9500,245.206152442,0.12699204056943433
9600,247.444692068,0.1272836187685514
9700,249.604514907,0.1270782211940089
9800,251.812240145,0.12696295757037845
9900,253.972428394,0.12698431577856856
10000,256.433498893,0.1270809780713652
10100,258.808672715,0.12675516852258362
10200,261.193997301,0.1270311208747723
10300,262.970640299,0.12736679870539794
10400,264.7699321,0.12698474285298791
10500,266.538665084,0.12701331467747498
10600,268.361419566,0.12717414943959163
10700,270.172925594,0.12704658553146236
10800,272.015101881,0.12690829871531667
10900,273.889538621,0.1269721098696408
11000,276.591295145,0.12713880253673254
11100,279.499136025,0.12699496552127038
11200,282.740959331,0.12686060726806278
11300,284.990209829,0.1270561934435941
11400,287.224606852,0.1270143614997838
11500,289.192416425,0.12748054437491618
11600,291.329630898,0.1267106520588852
11700,293.44234439,0.12695772677867256
11800,295.380269334,0.12720089024729467
11900,297.315899958,0.12727933508817654
12000,299.319733225,0.1271602452428383
12100,301.572654162,0.12704658553146236
12200,303.401946791,0.12684469609806953
12300,305.48585445,0.12701588254249022
12400,307.495086047,0.12693498186682986
12500,309.317451636,0.127115079486255
12600,311.169473101,0.12709597057278324
12700,312.915044525,0.12704174314520464
12800,314.666254108,0.12716666651814937
12900,316.652636513,0.1269110919365225
13000,318.531230221,0.12733205588512927
13100,320.622586973,0.12658884257634276
13200,323.089235404,0.12692165749021536
13300,325.277429141,0.12691937170486564
13400,327.126072778,0.12723083866784815
13500,329.017831412,0.12678407044732257
13600,330.865940897,0.1271884931281264
